Date,Adj Close,Close,High,Low,Open,Volume,Daily_Return,EMA_7,EMA_21,Ticker,Company,Headlines
2021-08-09,167.093505859375,167.093505859375,167.74400329589844,166.42599487304688,167.1804962158203,42964000,-0.0009177334401756498,169.36345020184228,173.7914726655426,AMZN,Amazon.com Inc.,
2021-08-10,166.03399658203125,166.03399658203125,167.89999389648438,165.75,167.25050354003906,48252000,-0.006340816609805455,168.53108679688953,173.08624756704157,AMZN,Amazon.com Inc.,
2021-08-11,164.60549926757812,164.60549926757812,166.88499450683594,163.88949584960938,166.57249450683594,58944000,-0.008603643493863333,167.54968991456167,172.31527044890854,AMZN,Amazon.com Inc.,
2021-08-12,165.1750030517578,165.1750030517578,165.72549438476562,163.48350524902344,164.5,46282000,0.003459810192938395,166.9560181988607,171.66615523098574,AMZN,Amazon.com Inc.,
2021-08-13,164.69850158691406,164.69850158691406,165.30349731445312,164.14999389648438,165.2834930419922,41134000,-0.0028848279463596915,166.39163904587406,171.03273217243375,AMZN,Amazon.com Inc.,
2021-08-16,164.94949340820312,164.94949340820312,165.0,160.55650329589844,164.14999389648438,66394000,0.0015239472057770875,166.03110263645632,170.4797104665946,AMZN,Amazon.com Inc.,
2021-08-17,162.09800720214844,162.09800720214844,164.02450561523438,161.28399658203125,163.875,67758000,-0.01728702615047184,165.04782877787935,169.71773744255404,AMZN,Amazon.com Inc.,
2021-08-18,160.06100463867188,160.06100463867188,162.7050018310547,160.0,162.09950256347656,56086000,-0.012566487390164305,163.80112274307749,168.8398526422011,AMZN,Amazon.com Inc.,
2021-08-19,159.3874969482422,159.3874969482422,161.64999389648438,159.1230010986328,159.7010040283203,75658000,-0.0042078187123096855,162.69771629436866,167.9805475791139,AMZN,Amazon.com Inc.,
2021-08-20,159.99749755859375,159.99749755859375,160.3905029296875,158.78799438476562,160.19349670410156,67168000,0.003827154714335368,162.02266161042493,167.25481575906662,AMZN,Amazon.com Inc.,
2021-08-23,163.2935028076172,163.2935028076172,164.0449981689453,160.50050354003906,160.59500122070312,65362000,0.02060035500127988,162.340371909723,166.89469639984392,AMZN,Amazon.com Inc.,
2021-08-24,165.28900146484375,165.28900146484375,165.77450561523438,163.72900390625,164.0,51036000,0.012220318769066596,163.07752929850318,166.74872413302572,AMZN,Amazon.com Inc.,
2021-08-25,164.95899963378906,164.95899963378906,166.0500030517578,164.3074951171875,165.49349975585938,33606000,-0.0019965141547840792,163.54789688232466,166.58602190582238,AMZN,Amazon.com Inc.,
2021-08-26,165.8000030517578,165.8000030517578,166.60000610351562,164.8000030517578,164.9499969482422,41976000,0.005098257262930783,164.11092342468294,166.51456564636197,AMZN,Amazon.com Inc.,
2021-08-27,167.48150634765625,167.48150634765625,167.61599731445312,165.6875,166.6614990234375,48048000,0.01014175672465778,164.95356915542627,166.60246934647964,AMZN,Amazon.com Inc.,
2021-08-30,171.07850646972656,171.07850646972656,172.25,167.76100158691406,167.8715057373047,63844000,0.021476998866989616,166.48480348400133,167.00938181222935,AMZN,Amazon.com Inc.,
2021-08-31,173.5395050048828,173.5395050048828,173.62899780273438,169.7794952392578,171.24000549316406,87128000,0.01438520002272603,168.2484788642217,167.60302937519785,AMZN,Amazon.com Inc.,
2021-09-01,173.9499969482422,173.9499969482422,176.35000610351562,173.76199340820312,174.82000732421875,72598000,0.0023654092095504176,169.67385838522682,168.1800264272928,AMZN,Amazon.com Inc.,
2021-09-02,173.156005859375,173.156005859375,175.59800720214844,172.75,174.73800659179688,58474000,-0.004564478889317991,170.54439525376387,168.6323881938457,AMZN,Amazon.com Inc.,
2021-09-03,173.90249633789062,173.90249633789062,174.1334991455078,171.82200622558594,172.60000610351562,51514000,0.004311086264728647,171.38392052479554,169.11148893421344,AMZN,Amazon.com Inc.,
2021-09-07,175.46449279785156,175.46449279785156,176.4044952392578,173.8470001220703,173.89999389648438,54758000,0.008982024369138308,172.40406359305956,169.6890347399987,AMZN,Amazon.com Inc.,
2021-09-08,176.27499389648438,176.27499389648438,177.281494140625,174.7834930419922,175.58250427246094,61068000,0.004619174430729789,173.37179616891575,170.2877582996792,AMZN,Amazon.com Inc.,
2021-09-09,174.20799255371094,174.20799255371094,177.49949645996094,174.01849365234375,176.30099487304688,54384000,-0.011726004336084506,173.58084526511453,170.6441432318639,AMZN,Amazon.com Inc.,
2021-09-10,173.45750427246094,173.45750427246094,175.42250061035156,173.14549255371094,175.0915069580078,47946000,-0.004308001431212238,173.55001001695115,170.89990332646363,AMZN,Amazon.com Inc.,
2021-09-13,172.85850524902344,172.85850524902344,174.8979949951172,171.89999389648438,174.13999938964844,51380000,-0.0034532897607970625,173.37713382496923,171.07795804669632,AMZN,Amazon.com Inc.,
2021-09-14,172.5,172.5,174.3404998779297,171.885498046875,173.77749633789062,38738000,-0.002073980962099431,173.15785036872694,171.20723458790576,AMZN,Amazon.com Inc.,
2021-09-15,173.7895050048828,173.7895050048828,174.27099609375,170.10049438476562,172.12600708007812,59150000,0.007475391332653958,173.3157640277659,171.44198644399458,AMZN,Amazon.com Inc.,
2021-09-16,174.41200256347656,174.41200256347656,174.62750244140625,172.3070068359375,172.9980010986328,51672000,0.0035819053548502566,173.58982366169357,171.71198790940204,AMZN,Amazon.com Inc.,
2021-09-17,173.12600708007812,173.12600708007812,174.87049865722656,172.60650634765625,174.42050170898438,92332000,-0.007373319866162298,173.4738695162897,171.84053510673624,AMZN,Amazon.com Inc.,
2021-09-20,167.7864990234375,167.7864990234375,170.9499969482422,165.25050354003906,169.8000030517578,93382000,-0.03084174438431353,172.05202689307666,171.4719863718909,AMZN,Amazon.com Inc.,
2021-09-21,167.18150329589844,167.18150329589844,168.98500061035156,166.6195068359375,168.75,55618000,-0.0036057473697842513,170.8343959937821,171.08194245589158,AMZN,Amazon.com Inc.,
2021-09-22,169.00250244140625,169.00250244140625,169.4499969482422,167.05250549316406,167.5500030517578,48228000,0.01089234819407503,170.37642260568813,170.8929024545747,AMZN,Amazon.com Inc.,
2021-09-23,170.8000030517578,170.8000030517578,171.447998046875,169.00250244140625,169.00250244140625,47588000,0.01063594079605279,170.48231771720555,170.88445705431863,AMZN,Amazon.com Inc.,
2021-09-24,171.2760009765625,171.2760009765625,171.46299743652344,169.6699981689453,170.10049438476562,42324000,0.0027868730462519142,170.68073853204478,170.9200519563408,AMZN,Amazon.com Inc.,
2021-09-27,170.2899932861328,170.2899932861328,170.77850341796875,166.98049926757812,168.5749969482422,72690000,-0.005756835077931344,170.5830522205668,170.8627738954128,AMZN,Amazon.com Inc.,
2021-09-28,165.79800415039062,165.79800415039062,168.45950317382812,164.5050048828125,167.885498046875,88616000,-0.0263784679831095,169.38679020302277,170.40234028222895,AMZN,Amazon.com Inc.,
2021-09-29,165.05599975585938,165.05599975585938,167.56500244140625,164.89349365234375,166.10549926757812,51246000,-0.004475351789266391,168.30409259123192,169.91630932528625,AMZN,Amazon.com Inc.,
2021-09-30,164.2519989013672,164.2519989013672,166.3925018310547,163.69949340820312,165.8000030517578,56848000,-0.0048710792439015105,167.29106916876574,169.40137201402086,AMZN,Amazon.com Inc.,
2021-10-01,164.16299438476562,164.16299438476562,165.45849609375,162.7969970703125,164.45050048828125,56712000,-0.0005418778291703674,166.50905047276572,168.92515586590676,AMZN,Amazon.com Inc.,
2021-10-04,159.48899841308594,159.48899841308594,163.99949645996094,158.8125,163.96949768066406,90462000,-0.028471678341373097,164.75403745784578,168.06732337019577,AMZN,Amazon.com Inc.,
2021-10-05,161.0500030517578,161.0500030517578,163.0364990234375,160.1230010986328,160.22500610351562,65384000,0.00978753803838428,163.82802885632378,167.42938515942868,AMZN,Amazon.com Inc.,
2021-10-06,163.10049438476562,163.10049438476562,163.2169952392578,159.93099975585938,160.67649841308594,50660000,0.012732016728672857,163.64614523843426,167.0358496344593,AMZN,Amazon.com Inc.,
2021-10-07,165.1215057373047,165.1215057373047,166.28750610351562,164.1529998779297,164.57699584960938,48182000,0.012391203105561077,164.01498536315188,166.8618183710816,AMZN,Amazon.com Inc.,
2021-10-08,164.43099975585938,164.43099975585938,166.07150268554688,164.41000366210938,165.85000610351562,39964000,-0.004181805261295635,164.11898896132874,166.64083486060684,AMZN,Amazon.com Inc.,
2021-10-11,162.31500244140625,162.31500244140625,164.62950134277344,161.90499877929688,163.75,40684000,-0.01286860335091844,163.6679923313481,166.24757736795226,AMZN,Amazon.com Inc.,
2021-10-12,162.3665008544922,162.3665008544922,163.37649536132812,161.81399536132812,162.85000610351562,36392000,0.0003172745113595443,163.3426194621341,165.894752230365,AMZN,Amazon.com Inc.,
2021-10-13,164.21400451660156,164.21400451660156,164.41900634765625,163.05450439453125,163.48550415039062,48402000,0.011378601203982708,163.560465725751,165.7419569836592,AMZN,Amazon.com Inc.,
2021-10-14,164.9929962158203,164.9929962158203,165.6300048828125,164.53900146484375,165.12249755859375,42190000,0.004743759227551214,163.91859834826832,165.6738696411284,AMZN,Amazon.com Inc.,
2021-10-15,170.4510040283203,170.4510040283203,170.52099609375,165.1999969482422,165.5709991455078,103598000,0.03308023939004423,165.5516997682813,166.10815458541856,AMZN,Amazon.com Inc.,
2021-10-18,172.33700561523438,172.33700561523438,172.45849609375,169.2550048828125,169.41799926757812,63482000,0.011064772529006062,167.24802623001958,166.67441376994725,AMZN,Amazon.com Inc.,
2021-10-19,172.20750427246094,172.20750427246094,172.7344970703125,171.10000610351562,171.71449279785156,47722000,-0.0007514424560826072,168.4878957406299,167.17742199744848,AMZN,Amazon.com Inc.,
2021-10-20,170.7530059814453,170.7530059814453,173.14300537109375,170.01849365234375,172.63299560546875,42796000,-0.008446195751808605,169.05417330083375,167.50247508690273,AMZN,Amazon.com Inc.,
2021-10-21,171.75050354003906,171.75050354003906,172.01400756835938,170.14999389648438,170.71249389648438,37628000,0.005841756945129006,169.72825586063507,167.8886594917333,AMZN,Amazon.com Inc.,
2021-10-22,166.77749633789062,166.77749633789062,171.49200439453125,166.56500244140625,171.0500030517578,62782000,-0.028954833317208384,168.99056597994897,167.78764465956579,AMZN,Amazon.com Inc.,
2021-10-25,166.01849365234375,166.01849365234375,167.38999938964844,164.88499450683594,166.75,44520000,-0.004550989805058192,168.24754789804766,167.62681274981833,AMZN,Amazon.com Inc.,
2021-10-26,168.80349731445312,168.80349731445312,170.80599975585938,167.19900512695312,167.47549438476562,53966000,0.01677526160393561,168.38653525214903,167.73378407387602,AMZN,Amazon.com Inc.,
2021-10-27,169.62449645996094,169.62449645996094,171.85000610351562,168.57249450683594,169.39999389648438,54044000,0.004863638245470758,168.696025554102,167.90566701806557,AMZN,Amazon.com Inc.,
2021-10-28,172.32850646972656,172.32850646972656,173.9499969482422,169.3000030517578,170.10499572753906,114174000,0.01594115275917063,169.60414578300814,168.30774333185292,AMZN,Amazon.com Inc.,
2021-10-29,168.6215057373047,168.6215057373047,168.74099731445312,163.66600036621094,165.00100708007812,129722000,-0.021511245053778105,169.35848577158228,168.336267186894,AMZN,Amazon.com Inc.,
2021-11-01,165.90550231933594,165.90550231933594,168.79299926757812,164.6009979248047,168.08999633789062,72178000,-0.01610709978002456,168.4952399085207,168.11528856257053,AMZN,Amazon.com Inc.,
2021-11-02,165.6374969482422,165.6374969482422,166.55599975585938,164.17750549316406,165.75050354003906,52552000,-0.0016154097805501921,167.78080416845106,167.89003477944976,AMZN,Amazon.com Inc.,
2021-11-03,169.1999969482422,169.1999969482422,169.74600219726562,164.87600708007812,165.4499969482422,67944000,0.021507811127532195,168.13560236339885,168.00912224933998,AMZN,Amazon.com Inc.,
2021-11-04,173.85000610351562,173.85000610351562,174.93150329589844,168.25,168.5,107060000,0.02748232410840923,169.56420329842803,168.54011169062866,AMZN,Amazon.com Inc.,
2021-11-05,175.94949340820312,175.94949340820312,178.3125,173.8489990234375,173.85000610351562,99940000,0.01207642928374364,171.1605258258718,169.2136918467718,AMZN,Amazon.com Inc.,
2021-11-08,174.44900512695312,174.44900512695312,178.9499969482422,174.39300537109375,176.16200256347656,61480000,-0.008527948857282919,171.98264565114212,169.68962941769738,AMZN,Amazon.com Inc.,
2021-11-09,178.81149291992188,178.81149291992188,179.68850708007812,175.07150268554688,175.7624969482422,85898000,0.025007238016599764,173.68985746833707,170.5188897360814,AMZN,Amazon.com Inc.,
2021-11-10,174.1024932861328,174.1024932861328,180.2725067138672,173.1544952392578,178.19349670410156,80548000,-0.026334994227121156,173.793016422786,170.84467187699516,AMZN,Amazon.com Inc.,
2021-11-11,173.625,173.625,177.16200256347656,173.37350463867188,175.64999389648438,45288000,-0.0027425987825921982,173.7510123170895,171.09742897908652,AMZN,Amazon.com Inc.,
2021-11-12,176.25750732421875,176.25750732421875,177.0364990234375,172.3524932861328,174.25,53788000,0.015162029225161966,174.37763606887182,171.56652701046215,AMZN,Amazon.com Inc.,
2021-11-15,177.28399658203125,177.28399658203125,179.69400024414062,176.29049682617188,176.85000610351562,58594000,0.0058238044631160335,175.10422619716167,172.0862969715139,AMZN,Amazon.com Inc.,
2021-11-16,177.03500366210938,177.03500366210938,178.8249969482422,176.25750732421875,176.9499969482422,44342000,-0.001404486161877938,175.5869205633986,172.53617939793165,AMZN,Amazon.com Inc.,
2021-11-17,177.4499969482422,177.4499969482422,179.3625030517578,177.2675018310547,178.23599243164062,51206000,0.0023441312596286235,176.05268965960948,172.98289008432351,AMZN,Amazon.com Inc.,
2021-11-18,184.80299377441406,184.80299377441406,185.2100067138672,178.0500030517578,178.3175048828125,114070000,0.04143700734081479,178.24026568831061,174.05744496524085,AMZN,Amazon.com Inc.,
2021-11-19,183.82850646972656,183.82850646972656,188.1074981689453,183.78599548339844,185.63450622558594,98734000,-0.005273114275827329,179.6373258836646,174.94572328383046,AMZN,Amazon.com Inc.,
2021-11-22,178.6284942626953,178.6284942626953,185.67300415039062,178.375,183.81900024414062,96844000,-0.02828730052206352,179.38511797842227,175.28052064554544,AMZN,Amazon.com Inc.,
2021-11-23,179.0019989013672,179.0019989013672,181.05250549316406,176.385498046875,179.2519989013672,73804000,0.0020909577736383245,179.2893382091585,175.61883685062014,AMZN,Amazon.com Inc.,
2021-11-24,179.02049255371094,179.02049255371094,180.6820068359375,176.84249877929688,178.1334991455078,46560000,0.00010331533981333685,179.22212679529662,175.92807827817384,AMZN,Amazon.com Inc.,
2021-11-26,175.22799682617188,175.22799682617188,181.6750030517578,175.20750427246094,180.10499572753906,59826000,-0.021184701669844985,178.22359430301543,175.86443450981002,AMZN,Amazon.com Inc.,
2021-11-29,178.07850646972656,178.07850646972656,179.8000030517578,176.5749969482422,177.3820037841797,65312000,0.016267432688752415,178.1873223446932,176.06571377889333,AMZN,Amazon.com Inc.,
2021-11-30,175.35350036621094,175.35350036621094,179.2884979248047,174.60049438476562,178.1750030517578,80022000,-0.015302274022490625,177.47886685007262,176.0009671050131,AMZN,Amazon.com Inc.,
2021-12-01,172.18600463867188,172.18600463867188,177.99400329589844,172.0800018310547,177.25,74916000,-0.0180634873037836,176.15565129722245,175.6541523353457,AMZN,Amazon.com Inc.,
2021-12-02,171.8679962158203,171.8679962158203,174.63499450683594,171.1875,173.0,64726000,-0.0018468889124809706,175.08373752687191,175.30995632447977,AMZN,Amazon.com Inc.,
2021-12-03,169.489501953125,169.489501953125,173.49349975585938,166.92999267578125,172.75,80712000,-0.013839076006382012,173.68517863343519,174.78082410890207,AMZN,Amazon.com Inc.,
2021-12-06,171.36849975585938,171.36849975585938,173.69549560546875,166.9344940185547,169.64999389648438,68860000,0.011086219388703134,173.10600891404124,174.47061280408,AMZN,Amazon.com Inc.,
2021-12-07,176.1645050048828,176.1645050048828,177.49949645996094,173.33450317382812,174.60000610351562,66410000,0.027986504263362688,173.87063293675163,174.62460300415296,AMZN,Amazon.com Inc.,
2021-12-08,176.1580047607422,176.1580047607422,177.17999267578125,174.75050354003906,176.15049743652344,45254000,-3.689871657430732e-05,174.44247589274926,174.7640031638429,AMZN,Amazon.com Inc.,
2021-12-09,174.17100524902344,174.17100524902344,176.96949768066406,174.13949584960938,175.75,46062000,-0.011279643604146683,174.3746082318178,174.71009426249566,AMZN,Amazon.com Inc.,
2021-12-10,172.21200561523438,172.21200561523438,175.927001953125,170.5,175.41700744628906,60690000,-0.011247564604614624,173.83395757767195,174.4829952945628,AMZN,Amazon.com Inc.,
2021-12-13,169.5675048828125,169.5675048828125,172.10000610351562,169.1300048828125,172.0,62170000,-0.015356076499860039,172.76734440395708,174.03613252985824,AMZN,Amazon.com Inc.,
2021-12-14,169.0915069580078,169.0915069580078,169.49899291992188,166.44000244140625,167.5500030517578,55976000,-0.0028071293797337082,171.84838504246977,173.58662111423547,AMZN,Amazon.com Inc.,
2021-12-15,173.31500244140625,173.31500244140625,173.60000610351562,165.19500732421875,168.59800720214844,75794000,0.024977573145925636,172.2150393922039,173.56192850761462,AMZN,Amazon.com Inc.,
2021-12-16,168.87100219726562,168.87100219726562,174.16600036621094,168.16050720214844,173.36849975585938,60876000,-0.025641174633125208,171.37903009346934,173.13548066121925,AMZN,Amazon.com Inc.,
2021-12-17,170.0175018310547,170.0175018310547,170.89849853515625,165.61349487304688,167.7104949951172,85542000,0.00678920370502567,171.0386480278657,172.85202804029518,AMZN,Amazon.com Inc.,
2021-12-20,167.07899475097656,167.07899475097656,167.87449645996094,165.60000610351562,166.85000610351562,57372000,-0.017283556389377508,170.0487347086434,172.3272068321753,AMZN,Amazon.com Inc.,
2021-12-21,170.41700744628906,170.41700744628906,170.7165069580078,165.6475067138672,167.85049438476562,55956000,0.019978649621920752,170.1408028930548,172.15355234254926,AMZN,Amazon.com Inc.,
2021-12-22,171.03700256347656,171.03700256347656,172.0500030517578,168.50050354003906,169.27000427246094,55036000,0.0036381058820253998,170.36485281066024,172.05204781717902,AMZN,Amazon.com Inc.,
2021-12-23,171.06849670410156,171.06849670410156,171.97500610351562,170.14999389648438,170.42799377441406,36788000,0.0001841364158221559,170.54076378402056,171.96263407962653,AMZN,Amazon.com Inc.,
2021-12-27,169.66949462890625,169.66949462890625,172.9429931640625,169.2154998779297,171.03700256347656,58688000,-0.008178022851368039,170.32294649524198,171.75416685683376,AMZN,Amazon.com Inc.,
2021-12-28,170.66099548339844,170.66099548339844,172.17599487304688,169.135498046875,170.1824951171875,54638000,0.005843719029521299,170.4074587422811,171.65478764106692,AMZN,Amazon.com Inc.,
2021-12-29,169.2010040283203,169.2010040283203,171.21200561523438,168.60049438476562,170.83999633789062,35754000,-0.0085549217086347,170.10584506379092,171.4317164035445,AMZN,Amazon.com Inc.,
2021-12-30,168.64450073242188,168.64450073242188,170.88800048828125,168.5240020751953,169.6999969482422,37584000,-0.0032890070546229833,169.74050898094868,171.17833316071517,AMZN,Amazon.com Inc.,
2022-01-03,170.4044952392578,170.4044952392578,170.70350646972656,166.16050720214844,167.5500030517578,63520000,,170.4044952392578,170.4044952392578,AMZN,Amazon.com Inc.,
2022-01-04,167.52200317382812,167.52200317382812,171.39999389648438,166.34950256347656,170.43800354003906,70726000,-0.016915587005979504,169.6838722229004,170.14245050603694,AMZN,Amazon.com Inc.,
2022-01-05,164.35699462890625,164.35699462890625,167.12649536132812,164.35699462890625,166.88299560546875,64302000,-0.018893091563845,168.35215282440186,169.61649997175235,AMZN,Amazon.com Inc.,
2022-01-06,163.25399780273438,163.25399780273438,164.8000030517578,161.93699645996094,163.45050048828125,51958000,-0.006710981961323137,167.07761406898499,169.03809068365982,AMZN,Amazon.com Inc.,
2022-01-07,162.5540008544922,162.5540008544922,165.24349975585938,162.031005859375,163.83900451660156,46606000,-0.004287778294336242,165.9467107653618,168.4486279719173,AMZN,Amazon.com Inc.,
2022-01-10,161.48599243164062,161.48599243164062,161.6614990234375,156.30450439453125,160.5854949951172,87798000,-0.006570176170610398,164.8315311819315,167.8156611046194,AMZN,Amazon.com Inc.,
2022-01-11,165.36199951171875,165.36199951171875,166.35000610351562,160.70150756835938,161.5,62806000,0.024002125643924677,164.9641482643783,167.59260095981026,AMZN,Amazon.com Inc.,
2022-01-12,165.20700073242188,165.20700073242188,166.8780059814453,164.41700744628906,166.5749969482422,50030000,-0.0009373300985386912,165.0248613813892,167.37572821186586,AMZN,Amazon.com Inc.,
2022-01-13,161.21400451660156,161.21400451660156,166.22149658203125,161.09100341796875,165.25050354003906,52188000,-0.024169655027437842,164.0721471651923,166.81557151229637,AMZN,Amazon.com Inc.,
2022-01-14,162.13800048828125,162.13800048828125,162.25,159.80050659179688,160.14999389648438,45974000,0.005731487003565627,163.58861049596453,166.39033778284045,AMZN,Amazon.com Inc.,
2022-01-18,158.91749572753906,158.91749572753906,159.7344970703125,157.6645050048828,159.10499572753906,67292000,-0.019862738846190164,162.42083180385816,165.71098850508577,AMZN,Amazon.com Inc.,
2022-01-19,156.2989959716797,156.2989959716797,159.25,156.25,158.76199340820312,53242000,-0.016477101806013472,160.89037284581354,164.85535282023065,AMZN,Amazon.com Inc.,
2022-01-20,151.66749572753906,151.66749572753906,158.0,151.3509979248047,156.76600646972656,71974000,-0.02963230963415675,158.58465356624492,163.65645672089505,AMZN,Amazon.com Inc.,
2022-01-21,142.64300537109375,142.64300537109375,150.89999389648438,142.07049560546875,149.9499969482422,163972000,-0.05950180896147472,154.59924151745713,161.74614296182222,AMZN,Amazon.com Inc.,
2022-01-24,144.54400634765625,144.54400634765625,144.94500732421875,135.3520050048828,139.0,155624000,0.01332698348311534,152.0854327250069,160.18231236053438,AMZN,Amazon.com Inc.,
2022-01-25,139.98599243164062,139.98599243164062,143.60000610351562,138.14500427246094,142.24249267578125,90824000,-0.031533745543573244,149.06057265166532,158.3462832760895,AMZN,Amazon.com Inc.,
2022-01-26,138.87249755859375,138.87249755859375,145.18499755859375,137.31849670410156,144.75,95602000,-0.007954330670553511,146.51355387839743,156.57593911995355,AMZN,Amazon.com Inc.,
2022-01-27,139.6374969482422,139.6374969482422,144.24349975585938,139.35000610351562,140.8000030517578,77516000,0.005508645722495764,144.7945396458586,155.03608074070706,AMZN,Amazon.com Inc.,
2022-01-28,143.97799682617188,143.97799682617188,143.9980010986328,137.92950439453125,140.86050415039062,74392000,0.031084056738273746,144.59040394093694,154.0308003848402,AMZN,Amazon.com Inc.,
2022-01-31,149.57350158691406,149.57350158691406,150.36050415039062,144.30050659179688,144.75,78308000,0.03886361030218932,145.8361783524312,153.62559140321054,AMZN,Amazon.com Inc.,
2022-02-01,151.19349670410156,151.19349670410156,151.70799255371094,147.62750244140625,150.0,59220000,0.010830762802234384,147.17550794034878,153.4044918851097,AMZN,Amazon.com Inc.,
2022-02-02,150.6125030517578,150.6125030517578,155.0749969482422,148.86349487304688,155.05050659179688,87330000,-0.0038427158906232384,148.03475671820104,153.15067471844134,AMZN,Amazon.com Inc.,
2022-02-03,138.8455047607422,138.8455047607422,144.24749755859375,138.33299255371094,141.7375030517578,225532000,-0.0781276325178123,145.73744372883633,151.85020472228686,AMZN,Amazon.com Inc.,
2022-02-04,157.63949584960938,157.63949584960938,161.1999969482422,150.60800170898438,155.60650634765625,253456000,0.13535901735711864,148.7129567590296,152.37650391567982,AMZN,Amazon.com Inc.,
2022-02-07,157.9355010986328,157.9355010986328,162.6909942626953,157.25,158.52000427246094,102624000,0.0018777353189827206,151.0185928439304,152.88186729594827,AMZN,Amazon.com Inc.,
2022-02-08,161.4134979248047,161.4134979248047,161.79249572753906,155.55050659179688,156.75050354003906,76040000,0.022021627828944013,153.61731911414898,153.65747008038977,AMZN,Amazon.com Inc.,
2022-02-09,161.1894989013672,161.1894989013672,163.83450317382812,160.25,162.87350463867188,68786000,-0.0013877341505965646,155.51036406095352,154.34219997320588,AMZN,Amazon.com Inc.,
2022-02-10,159.0034942626953,159.0034942626953,160.7165069580078,157.75,158.35000610351562,68268000,-0.013561706274733853,156.38364661138897,154.76595399952308,AMZN,Amazon.com Inc.,
2022-02-11,153.2935028076172,153.2935028076172,159.0,152.73399353027344,158.13450622558594,77100000,-0.03591110674363196,155.61111066044603,154.6320948002589,AMZN,Amazon.com Inc.,
2022-02-14,155.16700744628906,155.16700744628906,158.44850158691406,151.64999389648438,151.75100708007812,83230000,0.012221683270054351,155.5000848569068,154.68072322262526,AMZN,Amazon.com Inc.,
2022-02-15,156.510498046875,156.510498046875,158.0070037841797,154.6374969482422,157.60549926757812,56440000,0.008658352201907249,155.75268815439884,154.84706638846615,AMZN,Amazon.com Inc.,
2022-02-16,158.10049438476562,158.10049438476562,158.83399963378906,154.7344970703125,155.79049682617188,52704000,0.010159039538768955,156.33963971199054,155.1428325699479,AMZN,Amazon.com Inc.,
2022-02-17,154.65249633789062,154.65249633789062,160.3489990234375,154.5,158.14599609375,64032000,-0.021808901106176726,155.91785386846556,155.0982565488518,AMZN,Amazon.com Inc.,
2022-02-18,152.60150146484375,152.60150146484375,155.49949645996094,150.89300537109375,155.49949645996094,63604000,-0.013261957754408193,155.08876576756012,154.87127881394196,AMZN,Amazon.com Inc.,
2022-02-22,150.19749450683594,150.19749450683594,152.9824981689453,148.48550415039062,150.47850036621094,66128000,-0.015753494788264932,153.8659479523791,154.44638933147777,AMZN,Amazon.com Inc.,
2022-02-23,144.82699584960938,144.82699584960938,151.76300048828125,144.6510009765625,151.65049743652344,64244000,-0.03575624663287669,151.60620992668666,153.57189901494428,AMZN,Amazon.com Inc.,
2022-02-24,151.35800170898438,151.35800170898438,151.74899291992188,139.5,139.83749389648438,100786000,0.04509522427819257,151.54415787226108,153.37063562349337,AMZN,Amazon.com Inc.,
2022-02-25,153.7884979248047,153.7884979248047,153.99000549316406,149.2135009765625,150.5500030517578,62396000,0.01605793012842116,152.105242885397,153.40862310543073,AMZN,Amazon.com Inc.,
2022-02-28,153.56300354003906,153.56300354003906,154.4499969482422,150.85000610351562,152.4250030517578,57684000,-0.0014662630028149382,152.4696830490575,153.42265769039514,AMZN,Amazon.com Inc.,
2022-03-01,151.14199829101562,151.14199829101562,154.0989990234375,149.9770050048828,152.7324981689453,44874000,-0.015765550251120253,152.13776185954703,153.21532501772427,AMZN,Amazon.com Inc.,
2022-03-02,152.05250549316406,152.05250549316406,152.99949645996094,148.75,150.8489990234375,47334000,0.0060241839623909055,152.11644776795129,153.10961415185514,AMZN,Amazon.com Inc.,
2022-03-03,147.89849853515625,147.89849853515625,153.9290008544922,146.8560028076172,153.531494140625,65198000,-0.027319556126581324,151.06196045975253,152.63587636851886,AMZN,Amazon.com Inc.,
2022-03-04,145.64100646972656,145.64100646972656,147.85000610351562,143.8070068359375,147.15899658203125,60934000,-0.0152637929917393,149.70672196224604,151.9999791049923,AMZN,Amazon.com Inc.,
2022-03-07,137.4530029296875,137.4530029296875,146.09449768066406,137.41650390625,145.44349670410156,86934000,-0.05622045424233624,146.6432922041064,150.6775267254191,AMZN,Amazon.com Inc.,
2022-03-08,136.01449584960938,136.01449584960938,140.69949340820312,133.57249450683594,136.68350219726562,91662000,-0.010465446730283379,143.98609311548213,149.34452391852733,AMZN,Amazon.com Inc.,
2022-03-09,139.2790069580078,139.2790069580078,140.25,136.8280029296875,139.5,82656000,0.024001199930983708,142.80932157611355,148.42947692211646,AMZN,Amazon.com Inc.,
2022-03-10,146.8175048828125,146.8175048828125,148.67449951171875,143.97799682617188,145.68499755859375,135062000,0.05412515560997311,143.81136740278828,148.28293400945248,AMZN,Amazon.com Inc.,
2022-03-11,145.52450561523438,145.52450561523438,149.6750030517578,145.36900329589844,149.57449340820312,68900000,-0.008806846762653975,144.2396519558998,148.03216779179627,AMZN,Amazon.com Inc.,
2022-03-14,141.85299682617188,141.85299682617188,147.4499969482422,140.88400268554688,145.9810028076172,74086000,-0.025229488143872714,143.6429881734678,147.4704249767395,AMZN,Amazon.com Inc.,
2022-03-15,147.3665008544922,147.3665008544922,147.98500061035156,142.0,142.85000610351562,75584000,0.038867730338306705,144.57386634372392,147.46097732926248,AMZN,Amazon.com Inc.,
